,query,_id,_score,symbol,notfound
0,ENSG00000163736,5473,25.299124,PPBP,
1,ENSG00000254709,100423062,24.761679,IGLL5,
2,ENSG00000163737,5196,25.303984,PF4,
3,ENSG00000127920,2791,25.303558,GNG11,
4,ENSG00000120885,1191,24.756824,CLU,
5,ENSG00000168497,8436,25.296564,CAVIN2,
6,ENSG00000143546,6279,25.303982,S100A8,
7,ENSG00000163220,6280,24.028412,S100A9,
8,ENSG00000115523,10578,24.756868,GNLY,
9,ENSG00000132465,3512,25.303984,JCHAIN,
10,ENSG00000019582,972,25.303982,CD74,
11,ENSG00000204983,5644,24.761679,PRSS1,
12,ENSG00000111644,84519,25.303558,ACRBP,
13,ENSG00000180573,8334,25.296564,H2AC6,
14,ENSG00000107317,5730,25.299076,PTGDS,
15,ENSG00000154146,4900,25.299124,NRGN,
16,ENSG00000113140,6678,25.303984,SPARC,
17,ENSG00000169704,2815,24.356537,GP9,
18,ENSG00000101162,81027,24.761679,TUBB1,
19,ENSG00000204287,3122,24.761211,HLA-DRA,
20,ENSG00000253701,,,,True
21,ENSG00000105374,4818,24.756824,NKG7,
22,ENSG00000171611,171558,25.299124,PTCRA,
23,ENSG00000172236,7177,25.303984,TPSAB1,
24,ENSG00000101335,10398,24.356537,MYL9,
25,ENSG00000090382,4069,25.304031,LYZ,
26,ENSG00000161570,,,,True
27,ENSG00000101439,1471,24.754364,CST3,
28,ENSG00000087086,2512,24.756824,FTL,
29,ENSG00000138293,,,,True
30,ENSG00000010438,5646,25.303984,PRSS3,
31,ENSG00000161911,340205,24.76163,TREML1,
32,ENSG00000005961,3674,24.356588,ITGA2B,
33,ENSG00000166091,116173,24.761211,CMTM5,
34,ENSG00000170476,51237,25.296564,MZB1,
35,ENSG00000102804,8848,24.756824,TSC22D1,
36,ENSG00000184113,7122,24.756868,CLDN5,
37,ENSG00000100721,8115,25.303984,TCL1A,
38,ENSG00000233276,2876,24.03308,GPX1,
39,ENSG00000176783,80230,25.303982,RUFY1,
40,ENSG00000196126,3123,24.356537,HLA-DRB1,
41,ENSG00000156265,56911,25.303982,MAP3K7CL,
42,ENSG00000204472,199,25.304031,AIF1,
43,ENSG00000251562,378938,24.761211,MALAT1,
44,ENSG00000100453,3002,24.754364,GZMB,
45,ENSG00000223865,3115,24.356537,HLA-DPB1,
46,ENSG00000204482,7940,24.756824,LST1,
47,ENSG00000173372,712,24.756868,C1QA,
48,ENSG00000011600,7305,24.761631,TYROBP,
49,ENSG00000085265,2219,24.761679,FCN1,
50,ENSG00000179639,2205,24.761211,FCER1A,
51,ENSG00000167996,2495,24.356588,FTH1,
52,ENSG00000088726,55287,25.304031,TMEM40,
53,ENSG00000070031,6343,25.304031,SCT,
54,ENSG00000231389,3113,25.303982,HLA-DPA1,
55,ENSG00000236304,ENSG00000236304,26.12694,,
56,ENSG00000170458,929,25.296564,CD14,
57,ENSG00000006075,,,,True
58,ENSG00000100079,3957,24.03308,LGALS2,
59,ENSG00000182326,716,25.303982,C1S,
60,ENSG00000197766,1675,24.76163,CFD,
61,ENSG00000223855,441307,25.303982,PDGFA-DT,
62,ENSG00000184709,389816,25.303982,LRRC26,
63,ENSG00000105369,973,25.303982,CD79A,
64,ENSG00000150681,64407,25.303558,RGS18,
65,ENSG00000196565,3048,25.303982,HBG2,
66,ENSG00000100450,2999,25.303982,GZMH,
67,ENSG00000162366,10158,24.76163,PDZK1IP1,
68,ENSG00000145335,6622,24.03308,SNCA,
69,ENSG00000196154,6275,24.356588,S100A4,
70,ENSG00000158869,2207,24.756868,FCER1G,
71,ENSG00000130066,6303,25.304031,SAT1,
72,ENSG00000151650,27287,25.303982,VENTX,
73,ENSG00000010278,928,25.296564,CD9,
74,ENSG00000187699,84281,25.296564,C2orf88,
75,ENSG00000137441,83888,25.303982,FGFBP2,
76,ENSG00000160307,6285,24.356537,S100B,
77,ENSG00000134222,84722,25.299124,PSRC1,
78,ENSG00000169583,9022,24.761631,CLIC3,
79,ENSG00000166710,567,24.35181,B2M,
80,ENSG00000163221,6283,24.76163,S100A12,
81,ENSG00000173369,713,24.76163,C1QB,
82,ENSG00000123689,50486,25.303982,G0S2,
83,ENSG00000233058,ENSG00000233058,26.127375,LINC00884,
84,ENSG00000216490,10437,25.303984,IFI30,
85,ENSG00000165682,51266,25.299076,CLEC1B,
86,ENSG00000113088,3003,25.299124,GZMK,
87,ENSG00000007312,974,24.756868,CD79B,
88,ENSG00000164647,26872,24.76163,STEAP1,
89,ENSG00000075624,60,24.356537,ACTB,
90,ENSG00000227507,4050,25.303982,LTB,
91,ENSG00000008517,9235,25.296564,IL32,
92,ENSG00000105609,10990,24.76163,LILRB5,
93,ENSG00000197249,5265,24.033133,SERPINA1,
94,ENSG00000106565,28959,25.304031,TMEM176B,
95,ENSG00000025708,1890,25.296564,TYMP,
96,ENSG00000198502,3127,25.304031,HLA-DRB5,
97,ENSG00000196735,3117,24.76163,HLA-DQA1,
98,ENSG00000162444,116362,25.304031,RBP7,
99,ENSG00000224397,100506115,25.303558,PELATON,
100,ENSG00000130830,4354,25.303558,MPP1,
101,ENSG00000100097,3956,25.303558,LGALS1,
102,ENSG00000180061,284417,25.304031,TMEM150B,
103,ENSG00000197353,137797,25.304031,LYPD2,
104,ENSG00000145649,3001,24.356537,GZMA,
105,ENSG00000077984,8530,25.303558,CST7,
106,ENSG00000271751,ENSG00000271751,26.127375,,
107,ENSG00000110077,64231,25.299076,MS4A6A,
108,ENSG00000149564,90952,24.756868,ESAM,
109,ENSG00000137198,2766,25.303982,GMPR,
110,ENSG00000166927,58475,25.303982,MS4A7,
111,ENSG00000172889,51162,25.303982,EGFL7,
112,ENSG00000140749,10261,25.299076,IGSF6,
113,ENSG00000185340,10634,24.756824,GAS2L1,
114,ENSG00000026036,ENSG00000026036,26.127375,RTEL1-TNFRSF6B,
115,ENSG00000203747,2214,24.032675,FCGR3A,
116,ENSG00000104267,760,25.303558,CA2,
117,ENSG00000239961,23547,24.761211,LILRA4,
118,ENSG00000156738,931,24.356588,MS4A1,
119,ENSG00000038427,1462,25.299124,VCAN,
120,ENSG00000066336,6688,24.351852,SPI1,
121,ENSG00000129277,,,,True
122,ENSG00000180644,5551,24.761631,PRF1,
123,ENSG00000143797,129642,25.303984,MBOAT2,
124,ENSG00000151023,219670,25.296564,ENKUR,
125,ENSG00000205542,7114,24.756824,TMSB4X,
126,ENSG00000221869,1052,24.756824,CEBPD,
127,ENSG00000124491,2162,24.356588,F13A1,
128,ENSG00000124635,8970,24.356588,H2BC11,
129,ENSG00000182853,284013,25.304031,VMO1,
130,ENSG00000197746,5660,24.76163,PSAP,
131,ENSG00000163453,3490,24.76163,IGFBP7,
132,ENSG00000088826,54498,24.754364,SMOX,
133,ENSG00000090013,645,25.299124,BLVRB,
134,ENSG00000213934,3047,25.303982,HBG1,
135,ENSG00000142089,10410,24.76163,IFITM3,
136,ENSG00000251138,100507377,25.304031,LINC02882,
137,ENSG00000137801,7057,24.356588,THBS1,
138,ENSG00000104918,56729,24.761211,RETN,
139,ENSG00000176083,257101,25.303982,ZNF683,
140,ENSG00000064601,5476,24.76163,CTSA,
141,ENSG00000051523,1535,24.35613,CYBA,
142,ENSG00000159674,10417,24.754364,SPON2,
143,ENSG00000273038,,,,True
144,ENSG00000188677,29780,25.296564,PARVB,
145,ENSG00000247982,283663,25.303984,LINC00926,
146,ENSG00000204323,643008,25.299124,SMIM5,
147,ENSG00000106066,54504,25.304031,CPVL,
148,ENSG00000132386,5176,25.303558,SERPINF1,
149,ENSG00000177663,23765,24.76163,IL17RA,
150,ENSG00000105997,3200,25.299076,HOXA3,
151,ENSG00000172543,1521,25.299124,CTSW,
152,ENSG00000165424,219654,25.299124,ZCCHC24,
153,ENSG00000260755,ENSG00000260755,26.12737,,
154,ENSG00000132514,10462,24.761679,CLEC10A,
155,ENSG00000036448,9172,24.761631,MYOM2,
156,ENSG00000099958,91319,25.299076,DERL3,
157,ENSG00000182676,116729,25.296564,PPP1R27,
158,ENSG00000130522,3727,24.356588,JUND,
159,ENSG00000129226,968,25.304031,CD68,
160,ENSG00000010327,23166,25.299076,STAB1,
161,ENSG00000099785,51257,25.299076,MARCHF2,
162,ENSG00000198804,4512,24.761679,COX1,
163,ENSG00000134545,3821,24.356588,KLRC1,
164,ENSG00000197956,6277,25.296564,S100A6,
165,ENSG00000171476,84525,25.296564,HOPX,
166,ENSG00000141505,432,25.296564,ASGR1,
167,ENSG00000163131,1520,25.299124,CTSS,
168,ENSG00000171759,5053,24.756868,PAH,
169,ENSG00000109743,683,24.761679,BST1,
170,ENSG00000119535,1441,24.76163,CSF3R,
171,ENSG00000187608,9636,24.754364,ISG15,
172,ENSG00000171722,284680,25.303982,SPATA46,
173,ENSG00000106366,5054,24.76163,SERPINE1,
174,ENSG00000184702,5413,25.296564,SEPTIN5,
175,ENSG00000126759,5199,24.756868,CFP,
176,ENSG00000167526,6137,24.756868,RPL13,
177,ENSG00000267279,ENSG00000267279,26.127419,,
178,ENSG00000166428,122618,25.303982,PLD4,
179,ENSG00000162614,91624,25.304031,NEXN,
180,ENSG00000030582,2896,24.761679,GRN,
181,ENSG00000087116,9509,25.303984,ADAMTS2,
182,ENSG00000171223,3726,24.356537,JUNB,
183,ENSG00000185215,7127,25.303984,TNFAIP2,
184,ENSG00000123405,4778,24.349392,NFE2,
185,ENSG00000167460,7171,24.756824,TPM4,
186,ENSG00000171051,2357,25.299076,FPR1,
187,ENSG00000237541,3118,25.303558,HLA-DQA2,
188,ENSG00000105048,7138,25.303558,TNNT1,
189,ENSG00000170956,1084,24.761631,CEACAM3,
190,ENSG00000100427,23209,25.303984,MLC1,
191,ENSG00000173442,254102,25.296564,EHBP1L1,
192,ENSG00000271614,ENSG00000271614,26.12694,ATP2B1-AS1,
193,ENSG00000103154,54550,25.296564,NECAB2,
194,ENSG00000128218,29802,25.299076,VPREB3,
195,ENSG00000196139,8644,24.76163,AKR1C3,
196,ENSG00000198467,7169,25.303982,TPM2,
197,ENSG00000123384,4035,24.356537,LRP1,
198,ENSG00000128266,2781,25.303558,GNAZ,
199,ENSG00000152104,5784,24.761211,PTPN14,
200,ENSG00000107438,9124,25.303984,PDLIM1,
201,ENSG00000204420,80739,25.299076,MPIG6B,
202,ENSG00000002933,55365,24.761679,TMEM176A,
203,ENSG00000179344,3119,24.349392,HLA-DQB1,
204,ENSG00000137818,6176,24.754364,RPLP1,
205,ENSG00000118997,56171,25.299124,DNAH7,
206,ENSG00000116017,1820,24.35181,ARID3A,
207,ENSG00000108960,23531,25.303984,MMD,
208,ENSG00000063015,124925,25.303558,SEZ6,
209,ENSG00000142669,83442,24.76163,SH3BGRL3,
210,ENSG00000267519,ENSG00000267519,26.12737,MIR23AHG,
211,ENSG00000018280,6556,24.356588,SLC11A1,
212,ENSG00000204424,259215,25.299076,LY6G6F,
213,ENSG00000034510,9168,25.304031,TMSB10,
214,ENSG00000103187,23406,25.303984,COTL1,
215,ENSG00000148180,2934,24.756824,GSN,
216,ENSG00000269976,ENSG00000269976,26.127419,,
217,ENSG00000124731,54210,25.299124,TREM1,
218,ENSG00000260725,ENSG00000260725,26.127375,,
219,ENSG00000104904,4946,25.299124,OAZ1,
220,ENSG00000230910,ENSG00000230910,26.127375,,
221,ENSG00000101190,10732,25.299124,TCFL5,
222,ENSG00000126883,8021,24.761631,NUP214,
223,ENSG00000184451,2826,24.761631,CCR10,
224,ENSG00000186603,84842,25.299124,HPDL,
225,ENSG00000019169,8685,25.303984,MARCO,
226,ENSG00000185507,3665,25.296564,IRF7,
227,ENSG00000085733,2017,24.349392,CTTN,
228,ENSG00000110203,2352,24.761679,FOLR3,
229,ENSG00000125538,3553,24.351852,IL1B,
230,ENSG00000177606,3725,24.349392,JUN,
231,ENSG00000142046,641649,25.303984,TMEM91,
232,ENSG00000135218,948,24.756824,CD36,
233,ENSG00000158050,1844,24.356588,DUSP2,
234,ENSG00000119900,79627,25.303558,OGFRL1,
235,ENSG00000137440,9982,25.299124,FGFBP1,
236,ENSG00000109475,6164,24.756868,RPL34,
237,ENSG00000242553,ENSG00000242553,26.11972,,
238,ENSG00000104921,2208,24.761631,FCER2,
239,ENSG00000108518,5216,24.761631,PFN1,
240,ENSG00000101336,3055,24.761631,HCK,
241,ENSG00000166523,26253,24.756824,CLEC4E,
242,ENSG00000117281,11126,24.761211,CD160,
243,ENSG00000165029,19,24.349392,ABCA1,
244,ENSG00000162367,6886,24.754364,TAL1,
245,ENSG00000101856,10857,24.761679,PGRMC1,
246,ENSG00000000460,55732,25.304031,C1orf112,
247,ENSG00000166333,3611,24.756824,ILK,
248,ENSG00000144642,27303,24.756868,RBMS3,
249,ENSG00000122986,84329,25.303558,HVCN1,
250,ENSG00000084207,2950,24.356537,GSTP1,
251,ENSG00000242574,3109,24.76163,HLA-DMB,
252,ENSG00000088827,6614,25.296564,SIGLEC1,
253,ENSG00000262098,ENSG00000262098,26.11972,,
254,ENSG00000150201,53828,25.303982,FXYD4,
255,ENSG00000150687,11098,25.303982,PRSS23,
256,ENSG00000167680,10501,25.303558,SEMA6B,
257,ENSG00000134548,80763,25.303558,SPX,
258,ENSG00000148498,56288,24.356588,PARD3,
259,ENSG00000105711,6324,25.303984,SCN1B,
260,ENSG00000206503,3105,25.303984,HLA-A,
261,ENSG00000186205,64757,25.299076,MTARC1,
262,ENSG00000234745,3106,25.299076,HLA-B,
263,ENSG00000179294,,,,True
264,ENSG00000229961,ENSG00000229961,26.12694,,
265,ENSG00000130202,5819,24.761631,NECTIN2,
266,ENSG00000165949,3429,25.303982,IFI27,
267,ENSG00000142405,91662,25.303982,NLRP12,
268,ENSG00000269404,6689,25.303982,SPIB,
269,ENSG00000140968,3394,24.756824,IRF8,
270,ENSG00000103196,83716,24.761211,CRISPLD2,
271,ENSG00000143184,6375,25.299076,XCL1,
272,ENSG00000245532,283131,24.35613,NEAT1,
273,ENSG00000186350,6256,24.356588,RXRA,
274,ENSG00000198712,4513,24.761679,COX2,
275,ENSG00000272053,,,,True
276,ENSG00000233968,101928834,26.122366,LOC101928834,
277,ENSG00000172159,257019,24.756868,FRMD3,
278,ENSG00000125740,2354,24.754364,FOSB,
279,ENSG00000101057,4605,24.754364,MYBL2,
280,ENSG00000160888,9592,25.296564,IER2,
281,ENSG00000163191,6282,24.754364,S100A11,
282,ENSG00000137154,6194,24.356588,RPS6,
283,ENSG00000226125,151475,25.303558,LINC01907,
284,ENSG00000005249,5577,25.303558,PRKAR2B,
285,ENSG00000259207,3690,24.756824,ITGB3,
286,ENSG00000185245,2811,24.756824,GP1BA,
287,ENSG00000115956,5341,25.303984,PLEK,
288,ENSG00000137992,1629,24.756868,DBT,
289,ENSG00000213231,9623,25.303558,TCL1B,
290,ENSG00000206172,3039,24.028452,HBA1,
291,ENSG00000247950,100533182,25.304031,SEC24B-AS1,
292,ENSG00000196557,8912,25.299076,CACNA1H,
293,ENSG00000143995,4211,25.299076,MEIS1,
294,ENSG00000170271,10826,25.303558,FAXDC2,
295,ENSG00000226806,100507600,24.761631,LCT-AS1,
296,ENSG00000187098,4286,24.033133,MITF,
297,ENSG00000112799,9450,25.296564,LY86,
298,ENSG00000165702,8328,24.761631,GFI1B,
299,ENSG00000122786,800,25.304031,CALD1,
300,ENSG00000172116,926,24.761211,CD8B,
301,ENSG00000100292,3162,24.35613,HMOX1,
302,ENSG00000245059,ENSG00000245059,26.12694,,
303,ENSG00000136630,3142,25.303984,HLX,
304,ENSG00000173762,924,24.756868,CD7,
305,ENSG00000166147,2200,24.756868,FBN1,
306,ENSG00000204257,3108,25.304031,HLA-DMA,
307,ENSG00000134317,29841,25.304031,GRHL1,
308,ENSG00000170345,2353,24.349392,FOS,
309,ENSG00000127252,57110,25.296564,PLAAT1,
310,ENSG00000177692,54943,25.303982,DNAJC28,
311,ENSG00000074964,55160,25.303982,ARHGEF10L,
312,ENSG00000260742,ENSG00000260742,26.122316,ITPRID2-DT,
313,ENSG00000135929,1593,24.756824,CYP27A1,
314,ENSG00000267582,ENSG00000267582,26.127375,,
315,ENSG00000124762,1026,24.028452,CDKN1A,
316,ENSG00000169756,3987,24.756868,LIMS1,
317,ENSG00000185198,400668,25.303558,PRSS57,
318,ENSG00000149781,83706,24.761631,FERMT3,
319,ENSG00000227589,ENSG00000227589,26.127375,TP73-AS3,
320,ENSG00000149328,89944,25.303984,GLB1L2,
321,ENSG00000131981,3958,24.033133,LGALS3,
322,ENSG00000163815,7123,25.303982,CLEC3B,
323,ENSG00000177575,9332,24.76163,CD163,
324,ENSG00000111796,3820,25.304031,KLRB1,
325,ENSG00000175538,10008,24.754364,KCNE3,
326,ENSG00000164403,134549,25.296564,SHROOM1,
327,ENSG00000267547,ENSG00000267547,26.12737,,
328,ENSG00000259001,ENSG00000259001,26.12737,,
329,ENSG00000100316,6122,25.303558,RPL3,
330,ENSG00000197576,3201,25.303558,HOXA4,
331,ENSG00000100351,9402,25.303558,GRAP2,
332,ENSG00000145425,6189,24.356588,RPS3A,
333,ENSG00000140988,6187,24.349392,RPS2,
334,ENSG00000101440,434,24.761679,ASIP,
335,ENSG00000147604,6129,24.349392,RPL7,
336,ENSG00000152154,130733,25.303984,TMEM178A,
337,ENSG00000174106,23592,25.303984,LEMD3,
338,ENSG00000099999,200312,25.303984,RNF215,
339,ENSG00000085514,29992,25.296564,PILRA,
340,ENSG00000120129,1843,24.349392,DUSP1,
341,ENSG00000205336,9289,25.299076,ADGRG1,
342,ENSG00000095303,5742,25.299076,PTGS1,
343,ENSG00000184730,55911,25.299124,APOBR,
344,ENSG00000104903,4066,25.299124,LYL1,
345,ENSG00000133317,85329,24.761631,LGALS12,
346,ENSG00000245261,ENSG00000245261,26.127375,,
347,ENSG00000184009,71,25.303982,ACTG1,
348,ENSG00000103056,55512,24.761211,SMPD3,
349,ENSG00000135916,81618,25.303558,ITM2C,
350,ENSG00000197063,4097,24.754364,MAFG,
351,ENSG00000104695,5516,24.349392,PPP2CB,
352,ENSG00000128383,200315,24.761679,APOBEC3A,
353,ENSG00000166558,146167,24.76163,SLC38A8,
354,ENSG00000268387,,,,True
355,ENSG00000137076,7094,24.761679,TLN1,
356,ENSG00000148346,3934,24.356537,LCN2,
357,ENSG00000111058,79611,25.303982,ACSS3,
358,ENSG00000122643,51251,24.76163,NT5C3A,
359,ENSG00000166831,348093,25.299076,RBPMS2,
360,ENSG00000142192,351,24.35181,APP,
361,ENSG00000167618,3904,25.299124,LAIR2,
362,ENSG00000100300,706,24.756868,TSPO,
363,ENSG00000104361,79815,25.299124,NIPAL2,
364,ENSG00000272523,100652853,25.304031,LINC01023,
365,ENSG00000103490,29108,24.356588,PYCARD,
366,ENSG00000074416,11343,25.296564,MGLL,
367,ENSG00000051128,9454,24.754364,HOMER3,
368,ENSG00000172927,26579,25.303984,MYEOV,
369,ENSG00000132205,84034,24.761631,EMILIN2,
370,ENSG00000183019,199675,25.303984,MCEMP1,
371,ENSG00000157168,3084,24.761211,NRG1,
372,ENSG00000169245,3627,24.03308,CXCL10,
373,ENSG00000188820,441168,25.303982,CALHM6,
374,ENSG00000262420,ENSG00000262420,26.12737,,
375,ENSG00000183734,430,25.303982,ASCL2,
376,ENSG00000226091,389634,25.296564,LINC00937,
377,ENSG00000084234,334,25.296564,APLP2,
378,ENSG00000258101,ENSG00000258101,26.122366,,
379,ENSG00000185201,10581,24.756868,IFITM2,
380,ENSG00000229017,ENSG00000229017,26.127375,LINC01277,
381,ENSG00000188076,147199,25.303984,SCGB1C1,
382,ENSG00000177697,977,25.303984,CD151,
383,ENSG00000204525,3107,24.349392,HLA-C,
384,ENSG00000130489,,,,True
385,ENSG00000233203,ENSG00000233203,26.127419,DHCR24-DT,
386,ENSG00000222040,,,,True
387,ENSG00000226777,9834,25.304031,FAM30A,
388,ENSG00000143185,6846,25.304031,XCL2,
389,ENSG00000134539,3824,24.761211,KLRD1,
390,ENSG00000230082,100874032,25.303558,PRRT3-AS1,
391,ENSG00000117586,7292,25.299124,TNFSF4,
392,ENSG00000237419,ENSG00000237419,26.122366,,
393,ENSG00000150510,220108,25.296564,FAM124A,
394,ENSG00000180739,53637,25.299076,S1PR5,
395,ENSG00000138688,84162,25.304031,KIAA1109,
396,ENSG00000205693,100287284,25.296564,MANSC4,
397,ENSG00000102265,7076,24.756868,TIMP1,
398,ENSG00000137103,51754,25.304031,TMEM8B,
399,ENSG00000253250,100127983,25.303558,C8orf88,
400,ENSG00000144713,6161,24.349392,RPL32,
401,ENSG00000186193,89958,24.756868,SAPCD2,
402,ENSG00000272202,ENSG00000272202,26.122366,,
403,ENSG00000232941,,,,True
404,ENSG00000166825,290,25.304031,ANPEP,
405,ENSG00000104870,2217,25.303558,FCGRT,
406,ENSG00000124780,89822,25.299076,KCNK17,
407,ENSG00000125810,22918,24.35181,CD93,
408,ENSG00000127824,7277,25.296564,TUBA4A,
409,ENSG00000196576,23654,25.296564,PLXNB2,
410,ENSG00000189127,340120,25.299076,ANKRD34B,
411,ENSG00000156381,122416,25.299076,ANKRD9,
412,ENSG00000173626,100128327,25.303982,TRAPPC3L,
413,ENSG00000116990,4610,24.76163,MYCL,
414,ENSG00000163687,1776,25.296564,DNASE1L3,
415,ENSG00000182511,2242,25.296564,FES,
416,ENSG00000160789,4000,24.349392,LMNA,
417,ENSG00000257449,ENSG00000257449,26.12694,,
418,ENSG00000115738,3398,24.35613,ID2,
419,ENSG00000165914,145567,25.304031,TTC7B,
420,ENSG00000142634,79180,25.304031,EFHD2,
421,ENSG00000167644,64073,25.299124,C19orf33,
422,ENSG00000167851,11314,25.304031,CD300A,
423,ENSG00000122026,6144,24.756868,RPL21,
424,ENSG00000158825,978,24.761679,CDA,
425,ENSG00000167470,90007,25.303982,MIDN,
426,ENSG00000185065,ENSG00000185065,26.12737,,
427,ENSG00000176845,284207,25.303982,METRNL,
428,ENSG00000181036,343413,25.303982,FCRL6,
429,ENSG00000250305,57604,25.303982,TRMT9B,
430,ENSG00000158710,8407,24.756824,TAGLN2,
431,ENSG00000113924,3081,24.761211,HGD,
432,ENSG00000198899,4508,24.356537,ATP6,
433,ENSG00000156675,80223,25.299124,RAB11FIP1,
434,ENSG00000159714,29800,25.304031,ZDHHC1,
435,ENSG00000168229,5729,24.761631,PTGDR,
436,ENSG00000263603,ENSG00000263603,26.12694,,
437,ENSG00000079482,4983,25.299076,OPHN1,
438,ENSG00000146006,26045,25.304031,LRRTM2,
439,ENSG00000180340,2535,25.304031,FZD2,
440,ENSG00000169413,6039,25.304031,RNASE6,
441,ENSG00000181409,9625,25.304031,AATK,
442,ENSG00000145088,55840,25.299076,EAF2,
443,ENSG00000186407,342510,25.299124,CD300E,
444,ENSG00000166900,6809,25.299124,STX3,
445,ENSG00000198034,6191,24.754364,RPS4X,
446,ENSG00000229647,105373853,25.303558,MYOSLID,
447,ENSG00000010610,920,25.303558,CD4,
448,ENSG00000116667,81563,25.303558,C1orf21,
449,ENSG00000122862,5552,25.299076,SRGN,
450,ENSG00000161944,433,25.303984,ASGR2,
451,ENSG00000197561,1991,25.296564,ELANE,
452,ENSG00000169989,201798,25.299124,TIGD4,
453,ENSG00000240893,101929694,25.299124,LINC02042,
454,ENSG00000198963,6096,25.299076,RORB,
455,ENSG00000075234,55020,25.303982,TTC38,
456,ENSG00000121005,83690,25.303982,CRISPLD1,
457,ENSG00000227757,ENSG00000227757,26.122316,,
458,ENSG00000130396,4301,25.299076,AFDN,
459,ENSG00000175294,117144,24.761631,CATSPER1,
460,ENSG00000108846,8714,25.296564,ABCC3,
461,ENSG00000118508,10981,25.296564,RAB32,
462,ENSG00000112306,6206,24.356588,RPS12,
463,ENSG00000198178,170482,25.304031,CLEC4C,
464,ENSG00000000938,2268,25.303984,FGR,
465,ENSG00000086289,54749,25.303984,EPDR1,
466,ENSG00000140416,7168,24.761679,TPM1,
467,ENSG00000182732,9628,25.303558,RGS6,
468,ENSG00000235927,374987,25.303558,NEXN-AS1,
469,ENSG00000205809,3822,24.761679,KLRC2,
470,ENSG00000177324,139105,24.761679,BEND2,
471,ENSG00000115758,4953,24.76163,ODC1,
472,ENSG00000196209,284759,25.299124,SIRPB2,
473,ENSG00000177300,53842,25.299124,CLDN22,
474,ENSG00000198727,4519,24.76163,CYTB,
475,ENSG00000228058,ENSG00000228058,26.127375,LINC01736,
476,ENSG00000113946,10686,24.356537,CLDN16,
477,ENSG00000011422,5329,24.754364,PLAUR,
478,ENSG00000188483,389792,25.303982,IER5L,
479,ENSG00000181847,201633,24.76163,TIGIT,
480,ENSG00000224850,,,,True
481,ENSG00000197016,388566,25.299124,ZNF470,
482,ENSG00000213694,1903,24.35181,S1PR3,
483,ENSG00000127533,9002,25.299076,F2RL3,
484,ENSG00000100504,5836,25.299124,PYGL,
485,ENSG00000253220,ENSG00000253220,26.11972,,
486,ENSG00000273476,ENSG00000273476,26.122316,,
487,ENSG00000226508,105373984,25.303558,LINC01918,
488,ENSG00000231500,6222,24.756824,RPS18,
489,ENSG00000138061,1545,24.754364,CYP1B1,
490,ENSG00000236653,ENSG00000236653,26.122316,LINC01923,
491,ENSG00000232896,ENSG00000232896,26.12737,,
492,ENSG00000150337,2209,24.356537,FCGR1A,
493,ENSG00000116729,79971,24.356588,WLS,
494,ENSG00000236320,342618,25.303558,SLFN14,
495,ENSG00000163794,7349,24.761679,UCN,
496,ENSG00000182912,ENSG00000182912,26.122316,TSPEAR-AS2,
497,ENSG00000091073,113878,25.299076,DTX2,
498,ENSG00000198938,4514,24.756824,COX3,
499,ENSG00000159713,51673,25.303984,TPPP3,
500,ENSG00000100385,3560,25.296564,IL2RB,
501,ENSG00000179094,5187,24.349392,PER1,
502,ENSG00000166527,338339,25.299124,CLEC4D,
503,ENSG00000197629,219972,25.299124,MPEG1,
504,ENSG00000143067,90874,25.303984,ZNF697,
505,ENSG00000260256,ENSG00000260256,26.12694,,
506,ENSG00000259483,ENSG00000259483,26.127419,,
